info @storybook/react v6.5.9
info 
info => Cleaning outputDir: C:\\Users\\Miguel\\AppData\\Local\\Temp\\chromatic--21076-Yax2fmXSMBhR
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:20272) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\Miguel\Desktop\MyTattoo\app\web\storybook-init-framework-entry.js C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\Miguel\Desktop\MyTattoo\app\web\.storybook\preview.tsx-generated-config-entry.js C:\Users\Miguel\Desktop\MyTattoo\app\web\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 680/709 modules 29 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\internals\create-iterator-constructor.js
<s> [webpack.Progress] 67% building 681/709 modules 28 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\internals\create-iterator-constructor.js
<s> [webpack.Progress] 67% building 682/709 modules 27 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\internals\create-iterator-constructor.js
<s> [webpack.Progress] 67% building 683/709 modules 26 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\internals\create-iterator-constructor.js
<s> [webpack.Progress] 67% building 684/709 modules 25 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\internals\create-iterator-constructor.js
<s> [webpack.Progress] 67% building 685/709 modules 24 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\internals\create-iterator-constructor.js
<s> [webpack.Progress] 67% building 685/710 modules 25 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\lodash\_baseSet.js
<s> [webpack.Progress] 67% building 686/710 modules 24 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\lodash\_baseSet.js
<s> [webpack.Progress] 67% building 686/711 modules 25 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\es-abstract\helpers\maxSafeInteger.js
<s> [webpack.Progress] 67% building 686/712 modules 26 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\es-abstract\2021\Type.js
<s> [webpack.Progress] 67% building 687/712 modules 25 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\es-abstract\2021\Type.js
<s> [webpack.Progress] 67% building 687/713 modules 26 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\refractor\core.js
<s> [webpack.Progress] 67% building 688/713 modules 25 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\refractor\core.js
<s> [webpack.Progress] 67% building 689/713 modules 24 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\refractor\core.js
<s> [webpack.Progress] 67% building 689/714 modules 25 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\react-syntax-highlighter\dist\esm\checkForListedLanguage.js
<s> [webpack.Progress] 67% building 689/715 modules 26 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\react-syntax-highlighter\dist\esm\create-element.js
<s> [webpack.Progress] 67% building 690/715 modules 25 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\react-syntax-highlighter\dist\esm\create-element.js
<s> [webpack.Progress] 67% building 691/715 modules 24 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\react-syntax-highlighter\dist\esm\create-element.js
<s> [webpack.Progress] 68% building 692/715 modules 23 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\react-syntax-highlighter\dist\esm\create-element.js
<s> [webpack.Progress] 68% building 693/715 modules 22 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\react-syntax-highlighter\dist\esm\create-element.js
<s> [webpack.Progress] 68% building 693/716 modules 23 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\lodash\_baseIsArguments.js
<s> [webpack.Progress] 67% building 693/717 modules 24 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\es-abstract\2021\ToPrimitive.js
<s> [webpack.Progress] 67% building 693/718 modules 25 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\es-abstract\helpers\isPrimitive.js
<s> [webpack.Progress] 67% building 694/718 modules 24 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\es-abstract\helpers\isPrimitive.js
<s> [webpack.Progress] 67% building 694/719 modules 25 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 67% building 695/719 modules 24 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 696/719 modules 23 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 697/719 modules 22 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 697/720 modules 23 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\lodash\_listCacheClear.js
<s> [webpack.Progress] 68% building 698/720 modules 22 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\lodash\_listCacheClear.js
<s> [webpack.Progress] 68% building 698/721 modules 23 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\lodash\_listCacheHas.js
<s> [webpack.Progress] 68% building 698/722 modules 24 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\lodash\_listCacheSet.js
<s> [webpack.Progress] 68% building 699/722 modules 23 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\lodash\_listCacheSet.js
<s> [webpack.Progress] 68% building 700/722 modules 22 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\lodash\_listCacheSet.js
<s> [webpack.Progress] 68% building 700/723 modules 23 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\setimmediate\setImmediate.js
<s> [webpack.Progress] 68% building 701/723 modules 22 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\setimmediate\setImmediate.js
<s> [webpack.Progress] 68% building 701/724 modules 23 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\utils.js
<s> [webpack.Progress] 68% building 702/724 modules 22 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\utils.js
<s> [webpack.Progress] 68% building 703/724 modules 21 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\utils.js
<s> [webpack.Progress] 68% building 704/724 modules 20 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\utils.js
<s> [webpack.Progress] 68% building 704/725 modules 21 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\lodash\_freeGlobal.js
<s> [webpack.Progress] 68% building 705/725 modules 20 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\lodash\_freeGlobal.js
<s> [webpack.Progress] 68% building 706/725 modules 19 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\lodash\_freeGlobal.js
<s> [webpack.Progress] 68% building 707/725 modules 18 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\lodash\_freeGlobal.js
<s> [webpack.Progress] 68% building 708/725 modules 17 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\lodash\_freeGlobal.js
<s> [webpack.Progress] 68% building 709/725 modules 16 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\lodash\_freeGlobal.js
<s> [webpack.Progress] 68% building 709/726 modules 17 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\lodash\_listCacheGet.js
<s> [webpack.Progress] 68% building 709/727 modules 18 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\lodash\_listCacheDelete.js
<s> [webpack.Progress] 68% building 709/728 modules 19 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\es-abstract\2021\IsPropertyKey.js
<s> [webpack.Progress] 68% building 709/729 modules 20 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\es-abstract\helpers\regexTester.js
<s> [webpack.Progress] 68% building 709/730 modules 21 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\es-abstract\2021\IsExtensible.js
<s> [webpack.Progress] 68% building 709/731 modules 22 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\es-abstract\2021\SameValue.js
<s> [webpack.Progress] 68% building 709/732 modules 23 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\es-abstract\2021\IsDataDescriptor.js
<s> [webpack.Progress] 68% building 709/733 modules 24 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\es-abstract\2021\OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 67% building 709/734 modules 25 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 67% building 709/735 modules 26 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\es-abstract\2021\FromPropertyDescriptor.js
<s> [webpack.Progress] 67% building 710/735 modules 25 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\es-abstract\2021\FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 711/735 modules 24 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\es-abstract\2021\FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 712/735 modules 23 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\es-abstract\2021\FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 712/736 modules 24 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\internals\to-positive-integer.js
<s> [webpack.Progress] 68% building 713/736 modules 23 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\internals\to-positive-integer.js
<s> [webpack.Progress] 68% building 713/737 modules 24 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\es-abstract\2021\ToObject.js
<s> [webpack.Progress] 68% building 714/737 modules 23 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\es-abstract\2021\ToObject.js
<s> [webpack.Progress] 68% building 715/737 modules 22 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\es-abstract\2021\ToObject.js
<s> [webpack.Progress] 68% building 715/738 modules 23 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\react-is\index.js
<s> [webpack.Progress] 68% building 715/739 modules 24 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\lodash\_MapCache.js
<s> [webpack.Progress] 67% building 715/740 modules 25 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\lodash\_Map.js
<s> [webpack.Progress] 67% building 715/741 modules 26 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\refractor\lang\jsx.js
<s> [webpack.Progress] 67% building 716/741 modules 25 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\refractor\lang\jsx.js
<s> [webpack.Progress] 68% building 717/741 modules 24 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\refractor\lang\jsx.js
<s> [webpack.Progress] 67% building 717/742 modules 25 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\object.fromentries\implementation.js
<s> [webpack.Progress] 67% building 717/743 modules 26 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\array.prototype.flat\implementation.js
<s> [webpack.Progress] 67% building 718/743 modules 25 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\array.prototype.flat\implementation.js
<s> [webpack.Progress] 68% building 719/743 modules 24 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\array.prototype.flat\implementation.js
<s> [webpack.Progress] 67% building 719/744 modules 25 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\modules\es.typed-array.to-string.js
<s> [webpack.Progress] 67% building 719/745 modules 26 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\modules\es.typed-array.to-locale-string.js
<s> [webpack.Progress] 67% building 720/745 modules 25 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\modules\es.typed-array.to-locale-string.js
<s> [webpack.Progress] 67% building 720/746 modules 26 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\flow\createDefaultValue.js
<s> [webpack.Progress] 67% building 720/747 modules 27 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\modules\es.typed-array.subarray.js
<s> [webpack.Progress] 67% building 720/748 modules 28 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\flow\createType.js
<s> [webpack.Progress] 67% building 720/749 modules 29 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\get-symbol-description\getInferredName.js
<s> [webpack.Progress] 67% building 720/750 modules 30 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\modules\es.typed-array.sort.js
<s> [webpack.Progress] 67% building 720/751 modules 31 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\modules\es.typed-array.some.js
<s> [webpack.Progress] 67% building 720/752 modules 32 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\array.prototype.flatmap\implementation.js
<s> [webpack.Progress] 67% building 721/752 modules 31 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\array.prototype.flatmap\implementation.js
<s> [webpack.Progress] 67% building 722/752 modules 30 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\array.prototype.flatmap\implementation.js
<s> [webpack.Progress] 67% building 722/753 modules 31 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\modules\es.typed-array.slice.js
<s> [webpack.Progress] 67% building 722/754 modules 32 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\symbol.prototype.description\implementation.js
<s> [webpack.Progress] 67% building 722/755 modules 33 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\promise.allsettled\requirePromise.js
<s> [webpack.Progress] 67% building 722/756 modules 34 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\globalthis\polyfill.js
<s> [webpack.Progress] 67% building 722/757 modules 35 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\object-keys\isArguments.js
<s> [webpack.Progress] 67% building 722/758 modules 36 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\modules\es.typed-array.set.js
<s> [webpack.Progress] 67% building 723/758 modules 35 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\modules\es.typed-array.set.js
<s> [webpack.Progress] 67% building 723/759 modules 36 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\promise.prototype.finally\implementation.js
<s> [webpack.Progress] 67% building 723/760 modules 37 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\modules\es.typed-array.reverse.js
<s> [webpack.Progress] 67% building 723/761 modules 38 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\modules\es.typed-array.reduce-right.js
<s> [webpack.Progress] 67% building 724/761 modules 37 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\modules\es.typed-array.reduce-right.js
<s> [webpack.Progress] 67% building 724/762 modules 38 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\object-keys\implementation.js
<s> [webpack.Progress] 67% building 725/762 modules 37 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\object-keys\implementation.js
<s> [webpack.Progress] 67% building 725/763 modules 38 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\hoist-non-react-statics\dist\hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 66% building 725/764 modules 39 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\promise.allsettled\polyfill.js
<s> [webpack.Progress] 66% building 725/765 modules 40 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\string.prototype.matchall\polyfill-regexp-matchall.js
<s> [webpack.Progress] 66% building 726/765 modules 39 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\string.prototype.matchall\polyfill-regexp-matchall.js
<s> [webpack.Progress] 67% building 727/765 modules 38 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\string.prototype.matchall\polyfill-regexp-matchall.js
<s> [webpack.Progress] 67% building 728/765 modules 37 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\string.prototype.matchall\polyfill-regexp-matchall.js
<s> [webpack.Progress] 67% building 729/765 modules 36 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\string.prototype.matchall\polyfill-regexp-matchall.js
<s> [webpack.Progress] 67% building 730/765 modules 35 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\string.prototype.matchall\polyfill-regexp-matchall.js
<s> [webpack.Progress] 67% building 731/765 modules 34 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\string.prototype.matchall\polyfill-regexp-matchall.js
<s> [webpack.Progress] 67% building 732/765 modules 33 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\string.prototype.matchall\polyfill-regexp-matchall.js
<s> [webpack.Progress] 67% building 733/765 modules 32 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\string.prototype.matchall\polyfill-regexp-matchall.js
<s> [webpack.Progress] 67% building 734/765 modules 31 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\string.prototype.matchall\polyfill-regexp-matchall.js
<s> [webpack.Progress] 67% building 735/765 modules 30 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\string.prototype.matchall\polyfill-regexp-matchall.js
<s> [webpack.Progress] 67% building 735/766 modules 31 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\string.prototype.matchall\polyfill.js
<s> [webpack.Progress] 67% building 735/767 modules 32 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\is-callable\index.js
<s> [webpack.Progress] 67% building 736/767 modules 31 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\is-callable\index.js
<s> [webpack.Progress] 67% building 736/768 modules 32 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\lodash\_coreJsData.js
<s> [webpack.Progress] 67% building 737/768 modules 31 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\lodash\_coreJsData.js
<s> [webpack.Progress] 67% building 737/769 modules 32 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 67% building 737/770 modules 33 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@emotion\unitless\dist\unitless.browser.esm.js
<s> [webpack.Progress] 67% building 738/770 modules 32 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@emotion\unitless\dist\unitless.browser.esm.js
<s> [webpack.Progress] 67% building 739/770 modules 31 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@emotion\unitless\dist\unitless.browser.esm.js
<s> [webpack.Progress] 67% building 740/770 modules 30 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@emotion\unitless\dist\unitless.browser.esm.js
<s> [webpack.Progress] 67% building 741/770 modules 29 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@emotion\unitless\dist\unitless.browser.esm.js
<s> [webpack.Progress] 67% building 741/771 modules 30 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\core-js\internals\engine-is-ios.js
<s> [webpack.Progress] 67% building 741/772 modules 31 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\typeScript\createDefaultValue.js
<s> [webpack.Progress] 67% building 742/772 modules 30 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\typeScript\createDefaultValue.js
<s> [webpack.Progress] 67% building 743/772 modules 29 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\typeScript\createDefaultValue.js
<s> [webpack.Progress] 67% building 743/773 modules 30 active C:\Users\Miguel\Desktop\MyTattoo\app\web\node_modules\lodash\_DataView.js
